,day,S,I,R,T,D,tweets
264,265,207007734.36405715,1673732.1196629126,5374532.31111715,16794.518566338815,37493.68659646065,321530.6952391516
265,266,206700274.38729987,1742087.5078969281,5611245.85375519,17506.112594937666,39173.13845309453,334746.42393258255
266,267,206380733.0215975,1812759.2296140238,5857626.801300612,18244.197775296656,40923.749712588295,348417.50157938566
267,268,206048742.7612048,1885783.885776158,6114002.749488882,19009.434040072738,42748.16949011796,362551.8459228048
268,269,205703934.2664646,1961194.6825483637,6380706.470477224,19802.46761574569,44649.11289412523,377156.7771552316
269,270,205345937.27871636,2039021.0013611037,6658075.43272335,20623.927543525922,46629.3596556998,392238.9365096728
270,271,204974381.61897105,2119287.9466262516,6946451.260058706,21474.421933974907,48691.752410052395,407804.20027222077
271,272,204588898.2727032,2202015.871947488,7246179.126795847,22354.53395004349,50839.19460344988,423857.58932525036
272,273,204189120.56266752,2287219.8859906644,7557607.08582842,23264.817514964125,53074.64799845423,440403.1743894976
273,274,203774685.4111223,2374909.3395372243,7881085.3268471,24205.792743454374,55401.12974995065,457443.9771981329
274,275,203345234.69223467,2465087.295633816,8216965.362010221,25177.94109701926,57821.709024296084,474981.8679074449
275,276,202900416.67474806,2557749.985172723,8565599.136678431,26181.700266794214,60339.50313399801,493017.4591267633
276,277,202439887.5542072,2652886.2506889096,8927338.063152859,27217.45879036154,62957.673160677434,511549.9970345446
277,278,201963313.07316008,2750476.9816376255,9302531.97575029,28285.550412309538,65679.41903971358,530577.250137782
278,279,201470370.22678873,2850494.544917902,9691528.006010469,29386.248201989478,68507.97408094454,550095.3963275251
279,280,200960749.05036262,2952902.214927158,10094669.377363143,30519.75844595896,71446.59890114349,570098.9089835804
280,281,200434154.48376432,3057653.607964446,10512294.119188556,31686.214336973288,74498.57474573939,590580.4429854316
281,282,199890308.30711073,3164692.1263373927,10944733.700886386,32885.66948608231,77667.19617943672,611530.7215928892
282,283,199328951.14019504,3273950.4180620336,11392311.587325532,34118.09128938464,80955.76312804496,632938.4252674786
283,284,198749844.4971112,3385349.858565588,11855341.71788002,35383.35418624908,84367.57225698342,654790.0836124067
284,285,198152772.88601172,3498800.0612985613,12334126.912162866,36681.2328512893,87905.90767560832,677069.9717131177
285,286,197537545.9425029,3614198.4246218945,12828957.20654652,38011.39536801546,91574.03096073725,699760.0122597123
286,287,196904000.58372092,3731429.7227435824,13340108.12660019,39373.39643781662,95375.1704975388,722839.684924379
287,288,196252003.1686785,3850365.748822635,13867838.901673924,40766.67068366864,99312.51014132045,746285.9445487165
288,289,195581451.64904824,3970865.0186210712,14412390.62900741,42190.52611361983,103389.17720968732,770073.1497645271
289,290,194892277.69318676,4092772.543250954,14973984.395926677,43644.13781457366,107608.2298210493,794173.0037242143
290,291,194184448.7649274,4215919.679617348,15552819.36990074,45126.54195204623,111972.64360250667,818554.5086501908
